ID,nome,idade,serie,nota_matematica,nota_portugues,nota_ciencias,frequencia_%,cidade
123,Aluno_123,19,1º Ano,7.8,7.6,2.1,79.6,São Paulo
124,Aluno_124,18,3º Ano,8.9,7.2,4.5,77.5,Salvador
125,Aluno_125,16,3º Ano,6.2,8.4,9.5,90.4,Curitiba
126,Aluno_126,17,1º Ano,6.3,5.4,3.0,76.8,São Paulo
127,Aluno_127,19,1º Ano,5.1,4.9,9.4,97.7,Salvador
128,Aluno_128,16,1º Ano,5.3,4.9,6.5,96.1,São Paulo
129,Aluno_129,16,2º Ano,7.5,6.3,6.5,94.9,Curitiba
130,Aluno_130,14,1º Ano,5.7,5.1,3.9,62.9,Belo Horizonte
131,Aluno_131,16,3º Ano,5.4,6.7,5.4,94.2,Belo Horizonte
132,Aluno_132,18,1º Ano,6.0,6.6,9.3,91.3,Salvador
133,Aluno_133,19,3º Ano,7.8,8.0,6.1,64.1,Rio de Janeiro
134,Aluno_134,16,2º Ano,4.6,6.9,5.4,64.3,Curitiba
135,Aluno_135,14,3º Ano,5.9,5.9,6.9,64.0,Salvador
136,Aluno_136,18,3º Ano,6.5,7.1,5.9,60.5,Salvador
137,Aluno_137,15,1º Ano,8.3,5.0,6.8,81.9,Belo Horizonte
138,Aluno_138,19,1º Ano,5.5,6.4,4.7,98.9,São Paulo
139,Aluno_139,16,3º Ano,4.6,7.0,6.1,77.5,Curitiba
140,Aluno_140,14,1º Ano,5.0,6.7,5.0,81.6,São Paulo
141,Aluno_141,15,2º Ano,8.1,7.1,3.0,98.7,Curitiba
142,Aluno_142,15,2º Ano,10.0,5.5,7.1,70.2,Rio de Janeiro
143,Aluno_143,17,1º Ano,3.4,8.2,4.0,94.3,Belo Horizonte
144,Aluno_144,18,2º Ano,3.8,9.2,5.9,81.9,Rio de Janeiro
145,Aluno_145,16,1º Ano,5.7,4.1,7.9,82.8,Salvador
146,Aluno_146,14,3º Ano,6.2,4.7,3.5,73.7,Belo Horizonte
147,Aluno_147,17,3º Ano,7.6,6.6,7.3,82.5,Salvador
148,Aluno_148,18,2º Ano,4.2,6.1,5.7,62.9,Rio de Janeiro
149,Aluno_149,17,1º Ano,3.9,9.3,4.5,90.6,Curitiba
150,Aluno_150,19,1º Ano,6.3,6.8,9.8,71.4,Salvador
151,Aluno_151,18,2º Ano,5.5,8.6,6.2,95.5,São Paulo
152,Aluno_152,18,3º Ano,7.9,3.4,5.2,74.7,Curitiba
153,Aluno_153,16,2º Ano,7.0,7.7,4.8,65.7,Curitiba
154,Aluno_154,18,3º Ano,7.1,5.4,7.8,87.8,Rio de Janeiro
155,Aluno_155,17,1º Ano,5.8,5.4,5.1,66.6,Rio de Janeiro
156,Aluno_156,18,3º Ano,10.0,6.1,7.6,90.1,Belo Horizonte
157,Aluno_157,16,2º Ano,4.3,4.4,6.2,98.7,Belo Horizonte
158,Aluno_158,16,1º Ano,7.2,7.2,8.2,91.2,São Paulo
159,Aluno_159,19,2º Ano,3.5,6.8,4.3,60.9,Curitiba
160,Aluno_160,17,2º Ano,3.9,6.9,4.6,84.0,São Paulo
161,Aluno_161,15,3º Ano,4.8,7.8,5.7,87.8,São Paulo
162,Aluno_162,15,2º Ano,9.3,8.8,5.8,93.0,Rio de Janeiro
163,Aluno_163,18,3º Ano,6.5,6.0,5.6,62.2,São Paulo
164,Aluno_164,19,1º Ano,4.8,7.2,10.0,79.2,São Paulo
165,Aluno_165,14,3º Ano,6.7,6.9,9.9,81.4,Salvador
166,Aluno_166,18,1º Ano,6.1,7.1,6.7,66.8,Belo Horizonte
167,Aluno_167,19,3º Ano,5.0,7.1,7.0,72.9,Belo Horizonte
168,Aluno_168,17,2º Ano,3.2,8.9,5.8,77.6,Curitiba
169,Aluno_169,17,3º Ano,8.9,5.8,4.3,93.3,Belo Horizonte
170,Aluno_170,17,3º Ano,6.4,4.2,5.9,97.2,Curitiba
171,Aluno_171,17,1º Ano,10.0,5.5,7.6,85.1,Salvador
172,Aluno_172,17,2º Ano,7.9,7.6,8.6,75.8,Belo Horizonte
173,Aluno_173,19,3º Ano,7.1,6.5,8.0,70.2,Salvador
174,Aluno_174,19,2º Ano,5.1,5.8,3.5,99.3,Belo Horizonte
175,Aluno_175,16,3º Ano,3.8,4.9,5.7,99.3,Belo Horizonte
176,Aluno_176,15,3º Ano,5.6,6.8,3.6,97.0,Salvador
177,Aluno_177,17,2º Ano,3.8,7.5,8.3,91.4,São Paulo
178,Aluno_178,14,3º Ano,7.3,7.0,5.5,73.0,São Paulo
179,Aluno_179,19,2º Ano,9.3,6.1,6.1,92.7,São Paulo
180,Aluno_180,14,3º Ano,5.5,6.7,7.1,76.4,São Paulo
181,Aluno_181,14,1º Ano,7.9,6.7,10.0,73.1,Belo Horizonte
182,Aluno_182,14,2º Ano,4.6,6.8,6.7,89.8,Rio de Janeiro
183,Aluno_183,16,3º Ano,5.4,4.7,5.8,63.2,Salvador
184,Aluno_184,19,3º Ano,4.4,6.8,4.0,61.9,Rio de Janeiro
185,Aluno_185,14,1º Ano,1.7,5.8,8.8,77.9,Rio de Janeiro
186,Aluno_186,17,2º Ano,5.9,8.1,5.9,77.8,Curitiba
187,Aluno_187,18,3º Ano,6.3,6.7,9.2,95.8,São Paulo
188,Aluno_188,14,1º Ano,8.1,7.8,8.2,65.0,Belo Horizonte
189,Aluno_189,16,3º Ano,7.6,6.0,5.4,64.9,São Paulo
190,Aluno_190,19,2º Ano,7.6,6.1,3.7,65.9,São Paulo
191,Aluno_191,16,3º Ano,4.1,8.7,6.7,61.2,Rio de Janeiro
192,Aluno_192,14,3º Ano,6.9,7.2,5.1,62.9,Curitiba
193,Aluno_193,19,3º Ano,9.2,5.4,6.3,86.4,São Paulo
194,Aluno_194,18,3º Ano,6.8,7.8,8.1,77.3,Salvador
195,Aluno_195,14,1º Ano,9.7,5.7,3.2,90.5,Salvador
196,Aluno_196,16,1º Ano,10.0,6.8,6.7,99.7,São Paulo
197,Aluno_197,15,2º Ano,5.5,9.3,7.6,86.4,Rio de Janeiro
198,Aluno_198,17,1º Ano,4.6,4.4,7.7,62.0,Rio de Janeiro
199,Aluno_199,16,1º Ano,4.5,6.2,3.7,64.2,Belo Horizonte
200,Aluno_200,19,2º Ano,3.0,7.1,7.0,95.2,Curitiba
201,Aluno_201,14,1º Ano,5.0,7.6,8.4,81.1,Rio de Janeiro
202,Aluno_202,17,1º Ano,8.4,4.6,6.8,93.0,Belo Horizonte
203,Aluno_203,14,2º Ano,1.6,4.2,6.0,94.3,Salvador
204,Aluno_204,19,2º Ano,3.9,8.1,8.3,97.1,Salvador
205,Aluno_205,14,2º Ano,5.7,5.4,5.0,98.0,Salvador
206,Aluno_206,15,3º Ano,4.2,5.4,3.4,82.2,São Paulo
207,Aluno_207,17,3º Ano,4.9,8.8,5.8,73.6,Curitiba
208,Aluno_208,17,2º Ano,5.0,6.6,7.2,98.5,Belo Horizonte
209,Aluno_209,19,2º Ano,5.5,6.6,8.1,81.9,Curitiba
210,Aluno_210,15,2º Ano,4.5,6.2,7.2,62.6,São Paulo
211,Aluno_211,16,3º Ano,4.4,4.7,7.7,85.7,Belo Horizonte
212,Aluno_212,14,3º Ano,7.9,7.5,8.1,83.5,Belo Horizonte
213,Aluno_213,18,1º Ano,8.1,7.1,5.6,95.8,Rio de Janeiro
214,Aluno_214,14,1º Ano,3.2,6.8,5.9,86.1,Curitiba
215,Aluno_215,14,2º Ano,0.5,6.3,8.5,74.0,Curitiba
216,Aluno_216,16,3º Ano,8.1,6.1,4.0,98.6,Rio de Janeiro
217,Aluno_217,14,3º Ano,3.5,7.9,7.0,92.1,Salvador
218,Aluno_218,15,3º Ano,6.4,6.3,4.9,85.2,São Paulo
219,Aluno_219,15,2º Ano,2.9,6.4,8.2,71.7,Curitiba
220,Aluno_220,17,1º Ano,8.6,7.3,6.2,74.9,Rio de Janeiro
221,Aluno_221,19,2º Ano,10.0,6.8,6.2,86.8,Belo Horizonte
222,Aluno_222,18,1º Ano,6.4,9.0,9.3,62.9,Rio de Janeiro
223,Aluno_223,14,1º Ano,5.8,3.9,4.3,70.3,Salvador
224,Aluno_224,14,2º Ano,5.4,6.9,6.6,88.6,São Paulo
225,Aluno_225,16,1º Ano,7.6,5.4,5.9,79.2,Salvador
226,Aluno_226,19,1º Ano,7.1,5.1,7.2,76.1,Belo Horizonte
227,Aluno_227,15,3º Ano,8.0,5.8,9.7,66.1,Belo Horizonte
228,Aluno_228,18,1º Ano,4.7,6.6,5.1,77.7,Belo Horizonte
229,Aluno_229,17,2º Ano,6.7,6.6,4.0,90.8,Belo Horizonte
230,Aluno_230,15,2º Ano,4.9,4.2,4.7,70.6,Rio de Janeiro
231,Aluno_231,19,1º Ano,3.9,5.7,5.8,60.2,Belo Horizonte
232,Aluno_232,17,3º Ano,5.9,6.9,6.3,86.7,Belo Horizonte
233,Aluno_233,16,3º Ano,4.2,5.2,6.4,98.9,Rio de Janeiro
234,Aluno_234,16,1º Ano,8.3,4.8,9.4,84.3,Belo Horizonte
235,Aluno_235,14,1º Ano,4.3,3.1,9.1,64.8,Salvador
236,Aluno_236,19,2º Ano,6.7,5.5,8.5,72.8,Salvador
237,Aluno_237,18,1º Ano,4.8,4.8,10.0,94.7,Curitiba
238,Aluno_238,17,3º Ano,6.6,5.0,7.7,69.3,Salvador
239,Aluno_239,15,1º Ano,5.0,6.1,8.2,84.3,São Paulo
240,Aluno_240,19,2º Ano,3.5,5.6,7.6,76.1,São Paulo
241,Aluno_241,19,2º Ano,7.0,4.8,7.4,68.3,São Paulo
242,Aluno_242,16,2º Ano,5.5,3.3,6.9,92.5,Rio de Janeiro
243,Aluno_243,14,2º Ano,6.6,7.0,5.5,89.7,Salvador
244,Aluno_244,14,2º Ano,5.1,7.6,4.0,86.5,São Paulo
245,Aluno_245,17,1º Ano,3.3,5.9,6.0,69.5,Curitiba
246,Aluno_246,16,1º Ano,8.2,6.1,7.2,63.9,Rio de Janeiro
247,Aluno_247,19,1º Ano,7.5,6.5,6.3,83.0,Curitiba
248,Aluno_248,18,1º Ano,4.9,8.9,4.3,82.1,Salvador
249,Aluno_249,16,2º Ano,6.1,4.1,5.9,67.5,Belo Horizonte
250,Aluno_250,17,3º Ano,8.1,5.9,5.8,62.2,Curitiba
251,Aluno_251,17,1º Ano,5.1,3.9,6.1,63.2,Belo Horizonte
252,Aluno_252,16,3º Ano,5.4,7.0,7.1,99.7,Rio de Janeiro
253,Aluno_253,17,1º Ano,6.5,6.3,7.5,91.3,Curitiba
254,Aluno_254,16,1º Ano,5.1,6.8,5.3,96.9,Curitiba
255,Aluno_255,15,3º Ano,7.7,6.7,8.0,67.8,Rio de Janeiro
256,Aluno_256,16,2º Ano,5.7,8.0,8.2,98.4,Rio de Janeiro
257,Aluno_257,16,1º Ano,4.4,7.3,6.8,65.7,São Paulo
258,Aluno_258,17,1º Ano,7.2,7.7,7.4,80.4,Salvador
259,Aluno_259,17,1º Ano,3.7,4.9,8.0,93.2,Curitiba
260,Aluno_260,14,3º Ano,10.0,8.3,4.2,74.0,Curitiba
261,Aluno_261,14,2º Ano,9.2,5.4,8.1,77.0,Rio de Janeiro
262,Aluno_262,15,3º Ano,7.0,5.5,4.8,65.1,Rio de Janeiro
263,Aluno_263,14,3º Ano,6.9,6.9,5.0,64.9,Salvador
264,Aluno_264,16,2º Ano,6.8,7.0,6.6,84.8,Rio de Janeiro
265,Aluno_265,17,3º Ano,5.0,4.9,2.3,87.0,Belo Horizonte
266,Aluno_266,14,2º Ano,6.6,6.2,6.5,91.1,Belo Horizonte
267,Aluno_267,14,1º Ano,4.2,8.7,8.0,82.3,Belo Horizonte
268,Aluno_268,15,2º Ano,7.0,4.3,3.2,85.8,Belo Horizonte
269,Aluno_269,19,1º Ano,7.7,8.7,8.2,60.5,Salvador
270,Aluno_270,15,3º Ano,5.2,6.1,4.9,66.5,Curitiba
271,Aluno_271,16,3º Ano,4.8,3.0,6.6,99.4,Belo Horizonte
272,Aluno_272,17,1º Ano,3.6,4.4,5.2,63.0,Rio de Janeiro
273,Aluno_273,15,3º Ano,8.9,5.1,7.2,87.2,Belo Horizonte
274,Aluno_274,14,2º Ano,5.0,5.6,8.0,67.0,Salvador
275,Aluno_275,17,1º Ano,5.6,6.3,7.4,88.7,Rio de Janeiro
276,Aluno_276,17,3º Ano,6.6,2.4,6.2,88.2,Belo Horizonte
277,Aluno_277,14,1º Ano,6.6,6.8,5.3,69.4,Curitiba
278,Aluno_278,15,2º Ano,7.5,4.9,6.1,70.8,Rio de Janeiro
279,Aluno_279,14,2º Ano,5.2,8.6,7.4,86.2,Rio de Janeiro
280,Aluno_280,19,3º Ano,3.7,6.1,7.4,75.6,Curitiba
281,Aluno_281,17,2º Ano,3.4,7.9,7.2,67.8,Rio de Janeiro
282,Aluno_282,18,1º Ano,4.8,8.2,3.9,89.3,Belo Horizonte
283,Aluno_283,18,2º Ano,4.1,8.1,6.2,66.2,Rio de Janeiro
284,Aluno_284,16,1º Ano,5.4,5.7,5.1,94.2,Belo Horizonte
285,Aluno_285,14,1º Ano,8.6,5.6,7.4,80.6,Curitiba
286,Aluno_286,14,2º Ano,5.2,6.2,4.8,64.2,São Paulo
287,Aluno_287,16,3º Ano,5.2,7.5,7.0,87.8,Curitiba
288,Aluno_288,16,2º Ano,6.0,5.7,5.7,80.8,Belo Horizonte
289,Aluno_289,16,1º Ano,5.2,6.3,2.8,71.9,Salvador
290,Aluno_290,17,1º Ano,5.9,6.9,7.9,76.9,Curitiba
291,Aluno_291,19,2º Ano,7.1,5.1,6.2,71.9,Salvador
292,Aluno_292,14,3º Ano,7.8,5.0,8.5,70.5,Salvador
293,Aluno_293,17,3º Ano,8.0,6.3,3.2,66.5,Belo Horizonte
294,Aluno_294,16,1º Ano,10.0,6.5,5.7,74.5,Belo Horizonte
295,Aluno_295,14,1º Ano,7.1,7.2,5.8,70.0,São Paulo
296,Aluno_296,17,3º Ano,10.0,7.5,6.7,87.3,Rio de Janeiro
297,Aluno_297,19,2º Ano,4.4,4.9,3.8,87.4,Curitiba
298,Aluno_298,17,1º Ano,10.0,5.3,7.2,80.1,Belo Horizonte
299,Aluno_299,19,1º Ano,5.2,5.0,9.6,91.1,Curitiba
300,Aluno_300,16,3º Ano,5.4,8.6,7.1,93.7,Salvador
301,Aluno_301,19,2º Ano,5.8,6.3,6.4,83.2,Rio de Janeiro
302,Aluno_302,14,3º Ano,5.6,6.5,3.7,84.8,São Paulo
303,Aluno_303,16,2º Ano,6.2,6.6,4.8,71.3,Curitiba
304,Aluno_304,14,2º Ano,4.8,5.4,6.1,95.8,Rio de Janeiro
305,Aluno_305,18,2º Ano,7.7,8.8,5.2,61.0,São Paulo
306,Aluno_306,15,1º Ano,4.9,7.1,8.0,73.9,Curitiba
307,Aluno_307,19,3º Ano,7.3,6.6,7.2,88.9,Rio de Janeiro
308,Aluno_308,15,3º Ano,9.1,4.8,10.0,63.2,Belo Horizonte
309,Aluno_309,15,2º Ano,5.3,4.8,4.4,67.3,Curitiba
310,Aluno_310,19,1º Ano,7.6,6.0,6.3,83.6,Rio de Janeiro
311,Aluno_311,16,1º Ano,7.1,5.5,3.7,82.4,São Paulo
312,Aluno_312,18,3º Ano,10.0,4.9,2.2,89.6,Rio de Janeiro
313,Aluno_313,14,1º Ano,5.0,5.9,7.5,92.5,Belo Horizonte
314,Aluno_314,17,1º Ano,7.6,6.2,7.1,65.1,Curitiba
315,Aluno_315,14,2º Ano,2.7,6.7,4.7,60.7,Curitiba
316,Aluno_316,17,1º Ano,5.0,5.7,6.4,87.6,Curitiba
317,Aluno_317,14,2º Ano,6.7,5.0,5.1,72.1,Belo Horizonte
318,Aluno_318,19,3º Ano,8.8,5.0,5.3,85.0,São Paulo
319,Aluno_319,18,1º Ano,3.5,8.3,5.6,66.0,Curitiba
320,Aluno_320,17,3º Ano,7.6,4.6,4.6,78.8,São Paulo
321,Aluno_321,16,3º Ano,5.9,7.0,4.9,80.2,Rio de Janeiro
322,Aluno_322,14,1º Ano,3.0,7.3,5.0,83.4,São Paulo
323,Aluno_323,14,1º Ano,6.4,6.3,7.0,80.5,São Paulo
324,Aluno_324,17,3º Ano,9.4,9.2,1.2,79.8,Curitiba
325,Aluno_325,16,1º Ano,3.8,7.3,5.8,73.3,Salvador
326,Aluno_326,16,2º Ano,5.8,9.3,4.2,62.8,Salvador
327,Aluno_327,19,2º Ano,4.0,5.5,4.3,63.6,Belo Horizonte
328,Aluno_328,19,1º Ano,5.1,5.5,5.3,77.4,Belo Horizonte
329,Aluno_329,19,3º Ano,8.9,7.3,6.2,74.2,Salvador
330,Aluno_330,19,1º Ano,5.5,6.1,5.8,80.6,Rio de Janeiro
331,Aluno_331,19,1º Ano,8.8,9.0,4.3,72.2,Curitiba
332,Aluno_332,19,3º Ano,8.2,7.0,7.5,87.5,Curitiba
333,Aluno_333,18,3º Ano,5.3,4.9,4.6,94.6,Rio de Janeiro
334,Aluno_334,16,2º Ano,5.0,3.9,4.9,72.0,Rio de Janeiro
335,Aluno_335,19,3º Ano,4.2,6.4,6.7,67.7,Salvador
336,Aluno_336,16,2º Ano,4.1,6.4,6.8,64.6,Belo Horizonte
337,Aluno_337,16,3º Ano,6.7,7.0,5.1,84.7,Rio de Janeiro
338,Aluno_338,15,1º Ano,6.0,8.3,0.9,77.8,Belo Horizonte
339,Aluno_339,18,2º Ano,4.8,8.1,4.6,67.5,São Paulo
340,Aluno_340,19,2º Ano,2.9,5.6,6.5,86.1,Curitiba
341,Aluno_341,14,2º Ano,6.2,4.6,7.4,65.9,Salvador
342,Aluno_342,17,1º Ano,5.1,4.6,6.1,82.2,Curitiba
343,Aluno_343,14,1º Ano,5.6,5.4,5.3,81.1,Salvador
344,Aluno_344,18,1º Ano,6.6,5.9,10.0,89.4,São Paulo
345,Aluno_345,17,1º Ano,1.0,7.0,5.5,62.2,Curitiba
346,Aluno_346,18,1º Ano,2.9,5.3,7.3,95.5,São Paulo
347,Aluno_347,16,2º Ano,10.0,6.9,3.8,88.1,Salvador
